gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.4.0 #8981 (May 19 2014) (Linux)
                      00004 ; This file was generated Tue Apr 21 23:49:50 2015
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.4.0 #8981 [pic16 port]"
                      00010         .file   "../include/usb/usb.c"
                      00011         list    p=18f2550
                      00012         radix   dec
                      00013 
                      00014 
                      00015 ;--------------------------------------------------------
                      00016 ; public variables in this module
                      00017 ;--------------------------------------------------------
  0000                00018         global  _usb_bd
                            terrupts
Message[1301]: Using default destination of 0 (Access Bank).
00000E 6A??           00718         CLRF    _UIR
                      00719         .line   161; ../include/usb/usb.c       UEIE = 0b10011111;              // Unmask all USB error 
                            interrupts
000010 0E9F           00720         MOVLW   0x9f
Message[1301]: Using default destination of 0 (Access Bank).
000012 6E??           00721         MOVWF   _UEIE
                      00722         .line   162; ../include/usb/usb.c       UIE  = 0b01111011;               // Enable all interrupt
                            s except ACTVIE
000014 0E7B           00723         MOVLW   0x7b
Message[1301]: Using default destination of 0 (Access Bank).
000016 6E??           00724         MOVWF   _UIE
000018 ????           00725         BANKSEL _usbdev
                      00726         .line   164; ../include/usb/usb.c       usbdev.state = DEFAULT_STATE;
00001A 51??           00727         MOVF    _usbdev, W, B
00001C 0BE3           00728         ANDLW   0xe3
00001E 090C           00729         IORLW   0x0c
000020 ????           00730         BANKSEL _usbdev
000022 6F??           00731         MOVWF   _usbdev, B
000024 ????           00732         BANKSEL (_usbdev + 1)
                      00733         .line   165; ../include/usb/usb.c       usbdev.config = 0;
000026 6B??           00734         CLRF    (_usbdev + 1), B
000028 ????           00735         BANKSEL _usbdev
                      00736         .line   166; ../include/usb/usb.c       usbdev.status = 0;
00002A 51??           00737         MOVF    _usbdev, W, B
00002C 0BFC           00738         ANDLW   0xfc
00002E ????           00739         BANKSEL _usbdev
000030 6F??           00740         MOVWF   _usbdev, B
                      00741         .line   168; ../include/usb/usb.c       USB_EP0_init(); /* reset EP0 */
000032 EC?? F0??      00742         CALL    _USB_EP0_init
000036 CFE4 FFD9      00743         MOVFF   PREINC1, FSR2L
00003A 0012           00744         RETURN  
                      00745 
                      00746 ; ; Starting pCode block
                      00747 S_usb__USB_init code
000000                00748 _USB_init:
                      00749         .line   67; ../include/usb/usb.c        void USB_init(void)
000000 CFD9 FFE5      00750         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00751         MOVFF   FSR1L, FSR2L
                      00752         .line   73; ../include/usb/usb.c        UIE = 0x00; // mask all USB interrupts
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 16


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
000008 6A??           00753         CLRF    _UIE
                      00754         .line   74; ../include/usb/usb.c        UIR = 0x00; // clear all USB interrupt flags
Message[1301]: Using default destination of 0 (Access Bank).
00000A 6A??           00755         CLRF    _UIR
                      00756         .line   76; ../include/usb/usb.c        UCFG = 0x14 | USB_BUFFER_DESCRIPTOR_MODE;
00000C 0E14           00757         MOVLW   0x14
Message[1301]: Using default destination of 0 (Access Bank).
00000E 6E??           00758         MOVWF   _UCFG
000010                00759 _00527_DS_:
                      00760         .line   101; ../include/usb/usb.c       while(UIRbits.TRNIF)       // Flush any pending transact
                            ions
000010 A6??           00761         BTFSS   _UIRbits, 3
000012 D???           00762         BRA     _00529_DS_
                      00763         .line   102; ../include/usb/usb.c       UIRbits.TRNIF = 0; // to clear out the USTAT FIFO
000014 96??           00764         BCF     _UIRbits, 3
000016 D???           00765         BRA     _00527_DS_
000018                00766 _00529_DS_:
                      00767         .line   120; ../include/usb/usb.c       UEP0 = 0; 
Message[1301]: Using default destination of 0 (Access Bank).
000018 6A??           00768         CLRF    _UEP0
                      00769         .line   121; ../include/usb/usb.c       USB_clear_all_EP_exept_EP0(); /* clear all enpoints */
00001A EC?? F0??      00770         CALL    _USB_clear_all_EP_exept_EP0
                      00771         .line   123; ../include/usb/usb.c       UADDR = 0x00; /* clear usb address */
Message[1301]: Using default destination of 0 (Access Bank).
00001E 6A??           00772         CLRF    _UADDR
                      00773         .line   128; ../include/usb/usb.c       UCON = 0x08;
000020 0E08           00774         MOVLW   0x08
Message[1301]: Using default destination of 0 (Access Bank).
000022 6E??           00775         MOVWF   _UCON
000024 ????           00776         BANKSEL _usbdev
                      00777         .line   135; ../include/usb/usb.c       usbdev.state = ATTACHED_STATE;
000026 51??           00778         MOVF    _usbdev, W, B
000028 0BE3           00779         ANDLW   0xe3
00002A 0904           00780         IORLW   0x04
00002C ????           00781         BANKSEL _usbdev
00002E 6F??           00782         MOVWF   _usbdev, B
000030 ????           00783         BANKSEL (_usbdev + 1)
                      00784         .line   136; ../include/usb/usb.c       usbdev.config = 0;
000032 6B??           00785         CLRF    (_usbdev + 1), B
000034 ????           00786         BANKSEL _usbdev
                      00787         .line   137; ../include/usb/usb.c       usbdev.status = 0;
000036 51??           00788         MOVF    _usbdev, W, B
000038 0BFC           00789         ANDLW   0xfc
00003A ????           00790         BANKSEL _usbdev
00003C 6F??           00791         MOVWF   _usbdev, B
00003E CFE4 FFD9      00792         MOVFF   PREINC1, FSR2L
000042 0012           00793         RETURN  
                      00794 
                      00795 ; ; Starting pCode block
                      00796 S_usb__USB_EP0_out_token        code
000000                00797 _USB_EP0_out_token:
                      00798         .line   525; ../include/usb/usb_ep0.c   __once void USB_EP0_out_token(void)
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 17


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000000 CFD9 FFE5      00799         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00800         MOVFF   FSR1L, FSR2L
000008 C??? F???      00801         MOVFF   r0x00, POSTDEC1
00000C C??? F???      00802         MOVFF   r0x01, POSTDEC1
000010 C??? F???      00803         MOVFF   r0x02, POSTDEC1
000014 C??? F???      00804         MOVFF   r0x03, POSTDEC1
000018 ????           00805         BANKSEL _usb_bd
                      00806         .line   530; ../include/usb/usb_ep0.c   if ( bd_out->statbits.PID == USB_PID_SETUP ) {
00001A 51??           00807         MOVF    _usb_bd, W, B
00001C 40E8           00808         RRNCF   WREG, W
00001E 40E8           00809         RRNCF   WREG, W
000020 0B0F           00810         ANDLW   0x0f
Message[1301]: Using default destination of 0 (Access Bank).
000022 6E??           00811         MOVWF   r0x00
000024 50??           00812         MOVF    r0x00, W
000026 0A0D           00813         XORLW   0x0d
000028 E1??           00814         BNZ     _00498_DS_
00002A                00815 _00515_DS_:
00002A ????           00816         BANKSEL (_usb_bd + 2)
                      00817         .line   532; ../include/usb/usb_ep0.c   const struct usb_controlrequest __near * const USB_buffe
                            r = (struct usb_controlrequest __near *)bd_out->adr;
00002C 51??           00818         MOVF    (_usb_bd + 2), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00002E 6E??           00819         MOVWF   r0x00
000030 ????           00820         BANKSEL (_usb_bd + 3)
000032 51??           00821         MOVF    (_usb_bd + 3), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000034 6E??           00822         MOVWF   r0x01
                      00823         .line   537; ../include/usb/usb_ep0.c   switch ( ( USB_buffer->bmRequestType )&0x60 ) {
000036 C??? F???      00824         MOVFF   r0x00, FSR0L
00003A C??? F???      00825         MOVFF   r0x01, FSR0H
00003E CFEF F000      00826         MOVFF   INDF0, r0x02
000042 0E60           00827         MOVLW   0x60
000044 16??           00828         ANDWF   r0x02, F
000046 50??           00829         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000048 6E??           00830         MOVWF   r0x03
00004A 50??           00831         MOVF    r0x03, W
00004C E0??           00832         BZ      _00492_DS_
00004E 50??           00833         MOVF    r0x02, W
000050 0A20           00834         XORLW   0x20
000052 E0??           00835         BZ      _00493_DS_
000054 50??           00836         MOVF    r0x02, W
000056 0A40           00837         XORLW   0x40
000058 E0??           00838         BZ      _00494_DS_
00005A D???           00839         BRA     _00495_DS_
00005C                00840 _00492_DS_:
                      00841         .line   539; ../include/usb/usb_ep0.c   USB_standard_request(USB_buffer); /* USB_buffer is passe
                            d for reducing stack allocation */
00005C 50??           00842         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00005E 6EE5           00843         MOVWF   POSTDEC1
000060 50??           00844         MOVF    r0x00, W
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 18


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
000062 6EE5           00845         MOVWF   POSTDEC1
000064 EC?? F0??      00846         CALL    _USB_standard_request
000068 52E6           00847         MOVF    POSTINC1, F
00006A 52E6           00848         MOVF    POSTINC1, F
                      00849         .line   540; ../include/usb/usb_ep0.c   break;
00006C D???           00850         BRA     _00496_DS_
00006E                00851 _00493_DS_:
                      00852         .line   542; ../include/usb/usb_ep0.c   USB_CLASS_REQUEST();
00006E EC?? F0??      00853         CALL    _USB_request_error
                      00854         .line   543; ../include/usb/usb_ep0.c   break;
000072 D???           00855         BRA     _00496_DS_
000074                00856 _00494_DS_:
                      00857         .line   545; ../include/usb/usb_ep0.c   USB_VENDOR_REQUEST();
000074 EC?? F0??      00858         CALL    _USB_request_error
                      00859         .line   546; ../include/usb/usb_ep0.c   break;
000078 D???           00860         BRA     _00496_DS_
00007A                00861 _00495_DS_:
                      00862         .line   548; ../include/usb/usb_ep0.c   USB_request_error();
00007A EC?? F0??      00863         CALL    _USB_request_error
00007E                00864 _00496_DS_:
                      00865         .line   555; ../include/usb/usb_ep0.c   UCONbits.PKTDIS = 0;
00007E 98??           00866         BCF     _UCONbits, 4
000080 D???           00867         BRA     _00500_DS_
000082                00868 _00498_DS_:
                      00869         .line   571; ../include/usb/usb_ep0.c   USB_EP0_init();
000082 EC?? F0??      00870         CALL    _USB_EP0_init
000086                00871 _00500_DS_:
000086 CFE4 F000      00872         MOVFF   PREINC1, r0x03
00008A CFE4 F000      00873         MOVFF   PREINC1, r0x02
00008E CFE4 F000      00874         MOVFF   PREINC1, r0x01
000092 CFE4 F000      00875         MOVFF   PREINC1, r0x00
000096 CFE4 FFD9      00876         MOVFF   PREINC1, FSR2L
00009A 0012           00877         RETURN  
                      00878 
                      00879 ; ; Starting pCode block
                      00880 S_usb__USB_EP0_in_token code
000000                00881 _USB_EP0_in_token:
                      00882         .line   476; ../include/usb/usb_ep0.c   __once void USB_EP0_in_token(void)
000000 CFD9 FFE5      00883         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00884         MOVFF   FSR1L, FSR2L
000008 C??? F???      00885         MOVFF   r0x00, POSTDEC1
00000C ????           00886         BANKSEL _usbdev
                      00887         .line   488; ../include/usb/usb_ep0.c   if ( usbdev.state == ADDRESS_PENDING_STATE ) {
00000E 51??           00888         MOVF    _usbdev, W, B
000010 40E8           00889         RRNCF   WREG, W
000012 40E8           00890         RRNCF   WREG, W
000014 0B07           00891         ANDLW   0x07
Message[1301]: Using default destination of 0 (Access Bank).
000016 6E??           00892         MOVWF   r0x00
000018 50??           00893         MOVF    r0x00, W
00001A 0A04           00894         XORLW   0x04
00001C E1??           00895         BNZ     _00471_DS_
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 19


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00896         .line   492; ../include/usb/usb_ep0.c   UADDR = USB_EP0_to_send.len;
00001E C??? F???      00897         MOVFF   _USB_EP0_to_send, _UADDR
                      00898         .line   493; ../include/usb/usb_ep0.c   if ( UADDR ) {
000022 50??           00899         MOVF    _UADDR, W
000024 E0??           00900         BZ      _00468_DS_
000026 ????           00901         BANKSEL _usbdev
                      00902         .line   494; ../include/usb/usb_ep0.c   usbdev.state = ADDRESS_STATE;
000028 51??           00903         MOVF    _usbdev, W, B
00002A 0BE3           00904         ANDLW   0xe3
00002C 0914           00905         IORLW   0x14
00002E ????           00906         BANKSEL _usbdev
000030 6F??           00907         MOVWF   _usbdev, B
000032 D???           00908         BRA     _00469_DS_
000034                00909 _00468_DS_:
000034 ????           00910         BANKSEL _usbdev
                      00911         .line   496; ../include/usb/usb_ep0.c   usbdev.state = DEFAULT_STATE;
000036 51??           00912         MOVF    _usbdev, W, B
000038 0BE3           00913         ANDLW   0xe3
00003A 090C           00914         IORLW   0x0c
00003C ????           00915         BANKSEL _usbdev
00003E 6F??           00916         MOVWF   _usbdev, B
000040                00917 _00469_DS_:
                      00918         .line   499; ../include/usb/usb_ep0.c   return;
000040 D???           00919         BRA     _00475_DS_
000042                00920 _00471_DS_:
000042 ????           00921         BANKSEL _USB_EP0_to_send
                      00922         .line   502; ../include/usb/usb_ep0.c   if ( USB_EP0_to_send.len ) {
000044 51??           00923         MOVF    _USB_EP0_to_send, W, B
000046 E0??           00924         BZ      _00473_DS_
000048 ????           00925         BANKSEL (_usb_bd + 7)
                      00926         .line   505; ../include/usb/usb_ep0.c   bd_in->cnt = USB_EP0_fill_adr(bd_in->adr);
00004A 51??           00927         MOVF    (_usb_bd + 7), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00004C 6EE5           00928         MOVWF   POSTDEC1
00004E ????           00929         BANKSEL (_usb_bd + 6)
000050 51??           00930         MOVF    (_usb_bd + 6), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000052 6EE5           00931         MOVWF   POSTDEC1
000054 EC?? F0??      00932         CALL    _USB_EP0_fill_adr
Message[1301]: Using default destination of 0 (Access Bank).
000058 6E??           00933         MOVWF   r0x00
00005A 52E6           00934         MOVF    POSTINC1, F
00005C 52E6           00935         MOVF    POSTINC1, F
00005E 50??           00936         MOVF    r0x00, W
000060 ????           00937         BANKSEL (_usb_bd + 5)
000062 6F??           00938         MOVWF   (_usb_bd + 5), B
                      00939         .line   509; ../include/usb/usb_ep0.c   bd_in->stat = BD_STAT_USIE | ((bd_in->stat&BD_STAT_MASK_
                            DTS)^BD_STAT_MASK_DTS) | BD_STAT_DTSEN;
000064 0E40           00940         MOVLW   0x40
000066 ????           00941         BANKSEL (_usb_bd + 4)
000068 15??           00942         ANDWF   (_usb_bd + 4), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00006A 6E??           00943         MOVWF   r0x00
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 20


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00006C 7C??           00944         BTG     r0x00, 6
00006E 0E88           00945         MOVLW   0x88
000070 12??           00946         IORWF   r0x00, F
000072 50??           00947         MOVF    r0x00, W
000074 ????           00948         BANKSEL (_usb_bd + 4)
000076 6F??           00949         MOVWF   (_usb_bd + 4), B
000078 D???           00950         BRA     _00475_DS_
00007A                00951 _00473_DS_:
                      00952         .line   520; ../include/usb/usb_ep0.c   bd_in->stat = BD_STAT_USIE | BD_STAT_BSTALL;
00007A 0E84           00953         MOVLW   0x84
00007C ????           00954         BANKSEL (_usb_bd + 4)
00007E 6F??           00955         MOVWF   (_usb_bd + 4), B
000080                00956 _00475_DS_:
000080 CFE4 F000      00957         MOVFF   PREINC1, r0x00
000084 CFE4 FFD9      00958         MOVFF   PREINC1, FSR2L
000088 0012           00959         RETURN  
                      00960 
                      00961 ; ; Starting pCode block
                      00962 S_usb__USB_EP0_init     code
000000                00963 _USB_EP0_init:
                      00964         .line   445; ../include/usb/usb_ep0.c   static void USB_EP0_init(void)
000000 CFD9 FFE5      00965         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00966         MOVFF   FSR1L, FSR2L
000008 C??? F???      00967         MOVFF   r0x00, POSTDEC1
00000C C??? F???      00968         MOVFF   r0x01, POSTDEC1
000010 C??? F???      00969         MOVFF   r0x02, POSTDEC1
000014 C??? F???      00970         MOVFF   r0x03, POSTDEC1
000018 C??? F???      00971         MOVFF   r0x04, POSTDEC1
00001C C??? F???      00972         MOVFF   r0x05, POSTDEC1
000020 C??? F???      00973         MOVFF   r0x06, POSTDEC1
000024 C??? F???      00974         MOVFF   r0x07, POSTDEC1
000028 C??? F???      00975         MOVFF   r0x08, POSTDEC1
                      00976         .line   450; ../include/usb/usb_ep0.c   bdpnt = usb_bd; /* ep0 buffer descriptors start the begi
                            nning of usb_bd */
00002C 0E??           00977         MOVLW   LOW(_usb_bd)
Message[1301]: Using default destination of 0 (Access Bank).
00002E 6E??           00978         MOVWF   r0x00
000030 0E??           00979         MOVLW   HIGH(_usb_bd)
Message[1301]: Using default destination of 0 (Access Bank).
000032 6E??           00980         MOVWF   r0x01
                      00981         .line   452; ../include/usb/usb_ep0.c   for (i = 0; i < ((sizeof(USB_EP0_out_buffer)/EP0_BUFFER_
                            SIZE)); ++i) {
Message[1301]: Using default destination of 0 (Access Bank).
000034 6A??           00982         CLRF    r0x02
Message[1301]: Using default destination of 0 (Access Bank).
000036 6A??           00983         CLRF    r0x03
Message[1301]: Using default destination of 0 (Access Bank).
000038 6A??           00984         CLRF    r0x04
00003A                00985 _00441_DS_:
                      00986         .line   453; ../include/usb/usb_ep0.c   bdpnt->cnt = EP0_BUFFER_SIZE;
00003A 50??           00987         MOVF    r0x00, W
00003C 0F01           00988         ADDLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 21


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00003E 6E??           00989         MOVWF   r0x05
000040 0E00           00990         MOVLW   0x00
000042 20??           00991         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000044 6E??           00992         MOVWF   r0x06
000046 C??? F???      00993         MOVFF   r0x05, FSR0L
00004A C??? F???      00994         MOVFF   r0x06, FSR0H
00004E 0E40           00995         MOVLW   0x40
Message[1301]: Using default destination of 0 (Access Bank).
000050 6EEF           00996         MOVWF   INDF0
                      00997         .line   454; ../include/usb/usb_ep0.c   bdpnt->adr = USB_EP0_out_buffer[i];     // EP0 OUT gets 
                            a buffer
000052 50??           00998         MOVF    r0x00, W
000054 0F02           00999         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
000056 6E??           01000         MOVWF   r0x05
000058 0E00           01001         MOVLW   0x00
00005A 20??           01002         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00005C 6E??           01003         MOVWF   r0x06
00005E 0E??           01004         MOVLW   LOW(_USB_EP0_out_buffer)
000060 24??           01005         ADDWF   r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000062 6E??           01006         MOVWF   r0x07
000064 0E??           01007         MOVLW   HIGH(_USB_EP0_out_buffer)
000066 20??           01008         ADDWFC  r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
000068 6E??           01009         MOVWF   r0x08
00006A C??? F???      01010         MOVFF   r0x05, FSR0L
00006E C??? F???      01011         MOVFF   r0x06, FSR0H
000072 C??? F???      01012         MOVFF   r0x07, POSTINC0
000076 C??? F???      01013         MOVFF   r0x08, INDF0
                      01014         .line   455; ../include/usb/usb_ep0.c   bdpnt->stat = BD_STAT_USIE | BD_STAT_DATA1 | BD_STAT_DTS
                            EN;          // set UOWN bit (SIE MODE)
00007A C??? F???      01015         MOVFF   r0x00, FSR0L
00007E C??? F???      01016         MOVFF   r0x01, FSR0H
000082 0EC8           01017         MOVLW   0xc8
Message[1301]: Using default destination of 0 (Access Bank).
000084 6EEF           01018         MOVWF   INDF0
                      01019         .line   457; ../include/usb/usb_ep0.c   bdpnt++; /* switch to the next buffer descriptor pointer
                             */
000086 0E04           01020         MOVLW   0x04
000088 26??           01021         ADDWF   r0x00, F
00008A B0D8           01022         BTFSC   STATUS, 0
00008C 2A??           01023         INCF    r0x01, F
                      01024         .line   452; ../include/usb/usb_ep0.c   for (i = 0; i < ((sizeof(USB_EP0_out_buffer)/EP0_BUFFER_
                            SIZE)); ++i) {
00008E 0E40           01025         MOVLW   0x40
000090 26??           01026         ADDWF   r0x03, F
000092 B0D8           01027         BTFSC   STATUS, 0
000094 2A??           01028         INCF    r0x04, F
000096 2A??           01029         INCF    r0x02, F
000098 0E01           01030         MOVLW   0x01
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 22


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00009A 5C??           01031         SUBWF   r0x02, W
00009C E3??           01032         BNC     _00441_DS_
                      01033         .line   460; ../include/usb/usb_ep0.c   for (i = 0; i < ((sizeof(USB_EP0_in_buffer)/EP0_BUFFER_S
                            IZE)); ++i) {
Message[1301]: Using default destination of 0 (Access Bank).
00009E 6A??           01034         CLRF    r0x02
Message[1301]: Using default destination of 0 (Access Bank).
0000A0 6A??           01035         CLRF    r0x03
Message[1301]: Using default destination of 0 (Access Bank).
0000A2 6A??           01036         CLRF    r0x04
0000A4                01037 _00443_DS_:
                      01038         .line   461; ../include/usb/usb_ep0.c   bdpnt->adr = USB_EP0_in_buffer[i]; // EP0 IN gets a buff
                            er
0000A4 50??           01039         MOVF    r0x00, W
0000A6 0F02           01040         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
0000A8 6E??           01041         MOVWF   r0x05
0000AA 0E00           01042         MOVLW   0x00
0000AC 20??           01043         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000AE 6E??           01044         MOVWF   r0x06
0000B0 0E??           01045         MOVLW   LOW(_USB_EP0_in_buffer)
0000B2 24??           01046         ADDWF   r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
0000B4 6E??           01047         MOVWF   r0x07
0000B6 0E??           01048         MOVLW   HIGH(_USB_EP0_in_buffer)
0000B8 20??           01049         ADDWFC  r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
0000BA 6E??           01050         MOVWF   r0x08
0000BC C??? F???      01051         MOVFF   r0x05, FSR0L
0000C0 C??? F???      01052         MOVFF   r0x06, FSR0H
0000C4 C??? F???      01053         MOVFF   r0x07, POSTINC0
0000C8 C??? F???      01054         MOVFF   r0x08, INDF0
                      01055         .line   462; ../include/usb/usb_ep0.c   bdpnt->stat = BD_STAT_UCPU | BD_STAT_DATA1 | BD_STAT_DTS
                            EN;  // clear UOWN bit (CPU MODE)
0000CC C??? F???      01056         MOVFF   r0x00, FSR0L
0000D0 C??? F???      01057         MOVFF   r0x01, FSR0H
0000D4 0E48           01058         MOVLW   0x48
Message[1301]: Using default destination of 0 (Access Bank).
0000D6 6EEF           01059         MOVWF   INDF0
                      01060         .line   464; ../include/usb/usb_ep0.c   bdpnt++; /* switch to the next buffer descriptor pointer
                             */
0000D8 0E04           01061         MOVLW   0x04
0000DA 26??           01062         ADDWF   r0x00, F
0000DC B0D8           01063         BTFSC   STATUS, 0
0000DE 2A??           01064         INCF    r0x01, F
                      01065         .line   460; ../include/usb/usb_ep0.c   for (i = 0; i < ((sizeof(USB_EP0_in_buffer)/EP0_BUFFER_S
                            IZE)); ++i) {
0000E0 0E40           01066         MOVLW   0x40
0000E2 26??           01067         ADDWF   r0x03, F
0000E4 B0D8           01068         BTFSC   STATUS, 0
0000E6 2A??           01069         INCF    r0x04, F
0000E8 2A??           01070         INCF    r0x02, F
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 23


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000EA 0E01           01071         MOVLW   0x01
0000EC 5C??           01072         SUBWF   r0x02, W
0000EE E3??           01073         BNC     _00443_DS_
0000F0 ????           01074         BANKSEL _USB_EP0_to_send
                      01075         .line   468; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = 0;
0000F2 6B??           01076         CLRF    _USB_EP0_to_send, B
0000F4 ????           01077         BANKSEL (_USB_EP0_to_send + 1)
                      01078         .line   469; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff = (unsigned char *)0;
0000F6 6B??           01079         CLRF    (_USB_EP0_to_send + 1), B
0000F8 ????           01080         BANKSEL (_USB_EP0_to_send + 2)
0000FA 6B??           01081         CLRF    (_USB_EP0_to_send + 2), B
0000FC ????           01082         BANKSEL (_USB_EP0_to_send + 3)
0000FE 6B??           01083         CLRF    (_USB_EP0_to_send + 3), B
                      01084         .line   471; ../include/usb/usb_ep0.c   UEP0 = UEP_EPHSHK | UEP_EPOUTEN | UEP_EPINEN; // EP0 is 
                            a control pipe and requires an ACK
000100 0E16           01085         MOVLW   0x16
Message[1301]: Using default destination of 0 (Access Bank).
000102 6E??           01086         MOVWF   _UEP0
000104 CFE4 F000      01087         MOVFF   PREINC1, r0x08
000108 CFE4 F000      01088         MOVFF   PREINC1, r0x07
00010C CFE4 F000      01089         MOVFF   PREINC1, r0x06
000110 CFE4 F000      01090         MOVFF   PREINC1, r0x05
000114 CFE4 F000      01091         MOVFF   PREINC1, r0x04
000118 CFE4 F000      01092         MOVFF   PREINC1, r0x03
00011C CFE4 F000      01093         MOVFF   PREINC1, r0x02
000120 CFE4 F000      01094         MOVFF   PREINC1, r0x01
000124 CFE4 F000      01095         MOVFF   PREINC1, r0x00
000128 CFE4 FFD9      01096         MOVFF   PREINC1, FSR2L
00012C 0012           01097         RETURN  
                      01098 
                      01099 ; ; Starting pCode block
                      01100 S_usb__USB_standard_request     code
000000                01101 _USB_standard_request:
                      01102         .line   104; ../include/usb/usb_ep0.c   static void USB_standard_request(const struct usb_contro
                            lrequest __near * const USB_buffer)
000000 CFD9 FFE5      01103         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      01104         MOVFF   FSR1L, FSR2L
000008 C??? F???      01105         MOVFF   r0x00, POSTDEC1
00000C C??? F???      01106         MOVFF   r0x01, POSTDEC1
000010 C??? F???      01107         MOVFF   r0x02, POSTDEC1
000014 C??? F???      01108         MOVFF   r0x03, POSTDEC1
000018 C??? F???      01109         MOVFF   r0x04, POSTDEC1
00001C C??? F???      01110         MOVFF   r0x05, POSTDEC1
000020 C??? F???      01111         MOVFF   r0x06, POSTDEC1
000024 C??? F???      01112         MOVFF   r0x07, POSTDEC1
000028 C??? F???      01113         MOVFF   r0x08, POSTDEC1
00002C C??? F???      01114         MOVFF   r0x09, POSTDEC1
000030 C??? F???      01115         MOVFF   r0x0a, POSTDEC1
000034 0E02           01116         MOVLW   0x02
000036 CFDB F000      01117         MOVFF   PLUSW2, r0x00
00003A 0E03           01118         MOVLW   0x03
00003C CFDB F000      01119         MOVFF   PLUSW2, r0x01
000040 ????           01120         BANKSEL (_usb_bd + 7)
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 24


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      01121         .line   147; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff = bd_in->adr;
000042 51??           01122         MOVF    (_usb_bd + 7), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000044 6E??           01123         MOVWF   r0x03
000046 ????           01124         BANKSEL (_usb_bd + 6)
000048 51??           01125         MOVF    (_usb_bd + 6), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00004A 6E??           01126         MOVWF   r0x02
00004C 0E80           01127         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
00004E 6E??           01128         MOVWF   r0x04
000050 50??           01129         MOVF    r0x02, W
